// Unit, name, strength, filename
Unit,soldier,1,soldierIcon.png
Unit,car,5,carIcon.png
Unit,tank,15,tankIcon.png

// Country, name, rgb, x offset, y offset
Country,Alaska,000000050,1,-15,-30,-
Country,NW Canada,000000100,1,-30,15,-
Country,Greenland,000000150,1,0,-10,-
Country,Alberta,000000200,1,0,0,-
Country,Ontario,000000250,1,0,0,-
Country,Quebec,000050000,1,-20,-20,-
Country,W USA,000050050,1,0,0,-
Country,E USA,000050100,1,0,0,-
Country,C America,000050150,1,0,-30,-
//
Country,Venezuela,000050200,1,-20,-10,-
Country,Brazil,000050250,1,0,0,-
Country,Peru,000100000,1,10,0,-
Country,Argentina,000100050,1,-20,-30,-
//
Country,Iceland,000100100,1,-10,-10,-
Country,Great Britain,000100150,1,5,0,-
Country,Scandinavia,000100200,1,-30,0,-
Country,Ukraine,000100250,1,0,0,-
Country,N Europe,000150000,1,0,0,-
Country,W Europe,000150050,1,0,0,-
Country,S Europe,000150100,1,0,-20,-
//
Country,N Africa,000150150,1,0,0,-
Country,Egypt,000150200,1,0,0,-
Country,E Africa,000150250,1,0,0,-
Country,Congo,000200000,1,0,0,-
Country,SouthAfrica,000200050,1,-10,0,-
Country,Madagascar,000200100,1,-10,-10,-
//
Country,Ural,000200150,1,-20,20,-
Country,Siberia,000200200,1,0,0,-
Country,Yakutsk,000200250,1,0,0,-
Country,Kamchatka,000250000,1,-40,-50,-
Country,Irkutsk,000250050,1,0,0,-
Country,Mongolia,000250100,1,0,0,-
Country,Japan,000250150,1,10,0,-
Country,Afghanistan,000250200,1,0,0,-
Country,China,000250250,1,0,0,-
Country,Middle East,050000000,1,0,0,-
Country,India,050000050,1,0,0,-
Country,Siam,050000100,1,-10,-30,-
//
Country,Indonesia,050000150,1,10,-10,-
Country,New Guinea,050000200,1,0,0,-
Country,W Australia,050000250,1,0,0,-
Country,E Australia,050050000,1,30,0,-

// Continent, name, hazard, countries
Continent,NorthAmerica,Hurricane,Alaska-NW Canada-Greenland-Alberta-Ontario-Quebec-W USA-E USA-C America
Continent,SouthAmerica,Tornado,Venezuela-Brazil-Peru-Argentina
Continent,Europe,Tsunami,Iceland-Great Britain-Scandinavia-Ukraine-N Europe-W Europe-S Europe
Continent,Africa,Hurricane,N Africa-Egypt-E Africa-Congo-SouthAfrica-Madagascar
Continent,Asia,Volcanic Eruption,Ural-Siberia-Yakutsk-Kamchatka-Irkutsk-Mongolia-Japan-Afghanistan-China-Middle East-India-Siam
Continent,Australia,Tsunami,Indonesia-New Guinea-W Australia-E Australia

// Link, country1, country2, default state, current state, duration
Link,Yakutsk,Siberia,Open,Open,0
Link,Siberia,Irkutsk,Open,Open,0
Link,Irkutsk,Siberia,Open,Open,0
Link,Siberia,Mongolia,Open,Open,0
Link,Mongolia,Siberia,Open,Open,0
Link,Siberia,China,Open,Open,0
Link,China,Siberia,Open,Open,0
Link,Yakutsk,Kamchatka,Open,Open,0
Link,Kamchatka,Yakutsk,Open,Open,0
Link,Yakutsk,Irkutsk,Open,Open,0
Link,Irkutsk,Yakutsk,Open,Open,0
Link,Kamchatka,Japan,Open,Open,0
Link,Japan,Kamchatka,Open,Open,0
Link,Kamchatka,Irkutsk,Open,Open,0
Link,Irkutsk,Kamchatka,Open,Open,0
Link,Kamchatka,Mongolia,Open,Open,0
Link,Mongolia,Kamchatka,Open,Open,0
Link,Japan,Mongolia,Open,Open,0
Link,Mongolia,Japan,Open,Open,0
Link,China,Mongolia,Open,Open,0
Link,Mongolia,China,Open,Open,0
Link,Mongolia,Irkutsk,Open,Open,0
Link,Irkutsk,Mongolia,Open,Open,0
Link,Afghanistan,China,Open,Open,0
Link,China,Afghanistan,Open,Open,0
Link,Afghanistan,India,Open,Open,0
Link,India,Afghanistan,Open,Open,0
Link,Afghanistan,Middle East,Open,Open,0
Link,Middle East,Afghanistan,Open,Open,0
Link,Middle East,India,Open,Open,0
Link,India,Middle East,Open,Open,0
Link,India,China,Open,Open,0
Link,China,India,Open,Open,0
Link,India,Siam,Open,Open,0
Link,Siam,India,Open,Open,0
Link,China,Siam,Open,Open,0
Link,Siam,China,Open,Open,0
Link,Siam,Indonesia,Open,Open,0
Link,Indonesia,Siam,Open,Open,0
Link,Indonesia,New Guinea,Open,Open,0
Link,New Guinea,Indonesia,Open,Open,0
Link,Indonesia,W Australia,Open,Open,0
Link,W Australia,Indonesia,Open,Open,0
Link,W Australia,New Guinea,Open,Open,0
Link,New Guinea,W Australia,Open,Open,0
Link,W Australia,E Australia,Open,Open,0
Link,E Australia,W Australia,Open,Open,0
Link,New Guinea,E Australia,Open,Open,0
Link,E Australia,New Guinea,Open,Open,0

// Type, Goal, Reward
ArmySize,60,5
ArmySize,80,10
CountriesOwned,30,5
CountriesOwned,38,10
//ContinentsOwned,2,5
//ContinentsOwned,3,5
